HT227P1-S1H1A3Y1Nd1_1Z1_1Bmn1_1	HT227P1-S1H1A3Y1Nd1_1Z1_1Bmn1_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT227P1-S1H1A3Y1Nd1_1Z1_1Bmn1_1/HT227P1-S1H1A3Y1Nd1_1Z1_1Bmn1_1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT227P1-S1H1A3Y1Nd1_1Z1_1Bmn1_1_cell_type_xenium_variant_v1.tsv
HT242P1-S1H1Fc2A2N1Z1_1Bmn1	HT242P1-S1H1Fc2A2N1Z1_1Bmn1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT242P1-S1H1Fc2A2N1Z1_1Bmn1/HT242P1-S1H1Fc2A2N1Z1_1Bmn1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT242P1-S1H1Fc2A2N1Z1_1Bmn1_cell_type_xenium_variant_v1.tsv
HT243B1-S1H4Fc2A2N1Z1_1Bmn1	HT243B1-S1H4Fc2A2N1Z1_1Bmn1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT243B1-S1H4Fc2A2N1Z1_1Bmn1/HT243B1-S1H4Fc2A2N1Z1_1Bmn1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT243B1-S1H4Fc2A2N1Z1_1Bmn1_cell_type_xenium_variant_v1.tsv
HT243B1-H3A2Fc1N1Z1_1Bn1_1	HT243B1-H3A2Fc1N1Z1_1Bn1_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT243B1-H3A2Fc1N1Z1_1Bn1_1/HT243B1-H3A2Fc1N1Z1_1Bn1_1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT243B1-H3A2Fc1N1Z1_1Bn1_1_cell_type_xenium_variant_v1.tsv
HT260C1-Th1K1Fc2A2N1Bma1_1	HT260C1-Th1K1Fc2A2N1Bma1_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT260C1-Th1K1Fc2A2N1Bma1_1/HT260C1-Th1K1Fc2A2N1Bma1_1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT260C1-Th1K1Fc2A2N1Bma1_1_clara_cell_type_xenium_variant_v1.tsv
HT268B1-Th1H3Fc2A2N1Z1_1Bmn1_1	HT268B1-Th1H3Fc2A2N1Z1_1Bmn1_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT268B1-Th1H3Fc2A2N1Z1_1Bmn1_1/HT268B1-Th1H3Fc2A2N1Z1_1Bmn1_1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT268B1-Th1H3Fc2A2N1Z1_1Bmn1_1_cell_type_xenium_variant_v1.tsv
HT284P1-S1H2Fc2A2N1Z1_1Bmn1_1	HT284P1-S1H2Fc2A2N1Z1_1Bmn1_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT284P1-S1H2Fc2A2N1Z1_1Bmn1_1/HT284P1-S1H2Fc2A2N1Z1_1Bmn1_1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT284P1-S1H2Fc2A2N1Z1_1Bmn1_1_cell_type_xenium_variant_v1.tsv
HT305B1-S1H1Fc2A2_1N1Bmn1_1	HT305B1-S1H1Fc2A2_1N1Bmn1_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT305B1-S1H1Fc2A2_1N1Bmn1_1/HT305B1-S1H1Fc2A2_1N1Bmn1_1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT305B1-S1H1Fc2A2_1N1Bmn1_1_cell_type_xenium_variant_v1.tsv
HT308B1-S1V1Fc2A2N1Z1_1Bmn1_1	HT308B1-S1V1Fc2A2N1Z1_1Bmn1_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT308B1-S1V1Fc2A2N1Z1_1Bmn1_1/HT308B1-S1V1Fc2A2N1Z1_1Bmn1_1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT308B1-S1V1Fc2A2N1Z1_1Bmn1_1_cell_type_xenium_variant_v1.tsv
HT425B1-S1H1A3Y1N1Z1_1Bmn1_1	HT425B1-S1H1A3Y1N1Z1_1Bmn1_1	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/snRNA_mapping_freeze_v3_2024-11-25/HT425B1-S1H1A3Y1N1Z1_1Bmn1_1/HT425B1-S1H1A3Y1N1Z1_1Bmn1_1.parsed.txt	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/mutation_mapping/fake_Xenium_variant_template.maf	/diskmnt/Projects/HTAN_analysis_2/PDAC/xenium/snvs_project/matching_snRNA_objects/seurat_v5.0.1/HT425B1-S1H1A3Y1N1Z1_1Bmn1_1_cell_type_xenium_variant_v1.tsv
